AB_Client SSN,AB_Vendor Name,AB_Account Number,AB_Payment Type,AB_Invoice ID,AB_Amount,AB_FEIN,AB_Image,AB_Due Date,AB_Invoice Memo,AB_Remit Advice,AB_Client Check Name,AB_Handling Code,AB_Vendor Check Name,AB_Vendor Address 1,AB_Vendor Address 2,AB_Vendor Address 3,AB_Vendor City,AB_Vendor Country,AB_Vendor State,AB_Vendor Zip,AB_Third Party Name,AB_Third Party Country,AB_Third Party Address 1,AB_Third Party Address 2,AB_Third Party Address 3,AB_Third Party City,AB_Third Party State,AB_Third Party Zip,AB_Payment Description,AB_Tax Schema
#######,CT Commissioner of Revenue Services,#######,CR TXP ACH,FLI,77282,,blah blah,3/1/2022,,,blah blah,0,,PO Box 2990,CT Dept of Revenue Services,,Hartford,USA,CT,06104-2990,,,,,,,,,,State of CT
#######,CT Commissioner of Revenue Services,#######,CR TXP ACH,MOF,82396,,blah blah,3/1/2022,,,blah blah,0,,PO Box 2990,CT Dept of Revenue Services,,Hartford,USA,CT,06104-2990,,,,,,,,,,State of CT
#######,CT Commissioner of Revenue Services,#######,CR TXP ACH,NRI,39973,,blah blah,3/1/2022,,,blah blah,0,,PO Box 2990,CT Dept of Revenue Services,,Hartford,USA,CT,06104-2990,,,,,,,,,,State of CT
#######,Colorado Division of Insurance,#######,CR Check,FLI,437630,,blah blah,3/1/2022,,,blah blah,0,Colorado Division of Insurance,PO Box 2237,,,Englewood,USA,CO,80150-2237,,,,,,,,,, 
#######,Colorado Division of Insurance,#######,CR Check,NRI,125312,,blah blah,3/1/2022,,,blah blah,0,Colorado Division of Insurance,PO Box 2237,,,Englewood,USA,CO,80150-2237,,,,,,,,,, 
#######,Colorado Division of Insurance,#######,CR Check,MOF,2333,,blah blah,3/1/2022,,,blah blah,0,Colorado Division of Insurance,PO Box 2237,,,Englewood,USA,CO,80150-2237,,,,,,,,,, 
#######,Florida Department of Revenue,#######,TXP ACH,FLI,299955.09,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,State of FL
#######,Florida Department of Revenue,#######,TXP ACH,NRI,299396.35,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,State of FL
#######,Florida Department of Revenue,#######,TXP ACH,FLI,5789.95,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,State of FL
#######,Georgia Office of Insurance,#######,TXP ACH,NRI,169516.34,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,State of GA - Insurance State Premium
#######,Georgia Office of Insurance,#######,TXP ACH,FLI,9376.45,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,State of GA - Insurance State Premium
#######,Idaho Department of Insurance,#######,TXP ACH,MOF,110894,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,State of ID - Insurance Premium 
#######,Idaho Department of Insurance,#######,TXP ACH,NRI,20661,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,State of ID - Insurance Premium 
#######,Idaho Department of Insurance,#######,TXP ACH,FLI,2516,,blah blah,3/1/2022,,,blah blah, , , ,,, , , , ,,,,,,,,,,State of ID - Insurance Premium 
#######,Iowa Insurance Division ,#######,ACHDebit,NRI,54276,,blah blah,3/1/2022,,,blah blah, , , ,,, , , , ,,,,,,,,,,Debit State of IA - Insurance Premium Tax
#######,Iowa Insurance Division ,#######,ACHDebit,MOF,82396,,blah blah,3/1/2022,,,blah blah, , , ,,, , , , ,,,,,,,,,,Debit State of IA - Insurance Premium Tax
#######,Iowa Insurance Division ,#######,ACHDebit,FLI,100,,blah blah,3/1/2022,,,blah blah,,,,,,,,,,,,,,,,,,,Debit State of IA - Insurance Premium Tax
#######,Kansas Insurance Dept,#######,ACHDebit,NRI,47201.2,,blah blah,3/1/2022,,,blah blah, , , , ,, , , , ,,,,,,,,,,Debit State of Kansas - Insurance Premium
#######,Kansas Insurance Dept,#######,ACHDebit,FLI,16438.3,,blah blah,3/1/2022,,,blah blah, , , , ,, , , , ,,,,,,,,,,Debit State of Kansas - Insurance Premium
#######,Kentucky State Treasurer,#######,CR Check,NRI,38189.51,,blah blah,3/1/2022,,,blah blah,0,Kentucky Department of Revenue,PO Box 1303,,,Frankfort,USA,KY,40602-1303,,,,,,,,,, 
#######,Kentucky State Treasurer,#######,CR Check,FLI,988.03,,blah blah,3/1/2022,,,blah blah,0,Kentucky Department of Revenue,PO Box 1303,,,Frankfort,USA,KY,40602-1303,,,,,,,,,, 
#######,Kentucky State Treasurer,#######,CR Check,MOF,1263.56,,blah blah,3/1/2022,,,blah blah,0,Kentucky Department of Revenue,PO Box 1303,,,Frankfort,USA,KY,40602-1303,,,,,,,,,, 
#######,Louisiana Department of Insurance,#######,CR Check,NRI,87177,,blah blah,3/1/2022,,,blah blah,0,Louisiana Department of Insurance,Insurance Premium Tax Division ,P.O. Box 94214,,Baton Rouge,USA,LA,70804-92114,,,,,,,,,, 
#######,Louisiana Department of Insurance,#######,CR Check,FLI,53448,,blah blah,3/1/2022,,,blah blah,0,Louisiana Department of Insurance,Insurance Premium Tax Division ,P.O. Box 94214,,Baton Rouge,USA,LA,70804-92114,,,,,,,,,, 
